cmake 3.21.1
features core
portfile.cmake 30025c4f1a59f7bb0728a272b702e6f2b198dac2c530643cd55e3b6a9a5dfe8b
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9cb4b4eca08008d4dd265cf5401ac02db4da529
vcpkg-cmake df7bf0222ddd745892a06f06fe7529fc61b255012d083e8f81b6675c59c4e643
vcpkg-cmake-config 94f781fbcf9382d08c27a6479581073da476243dec3466ce031ea9449a55be1d
vcpkg.json 2796fcc62b4060229a0a5be508f3fef5ea9e07372e268a0cf990ecb601be0888
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
