cmake 3.21.1
features core
portfile.cmake 5972631eaddef719cb1a17bfd21b1e1525b9467c2c64438610dd329475e70cb1
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9cb4b4eca08008d4dd265cf5401ac02db4da529
vcpkg.json 3c7339c21c7f65579bafd0bf94c50ee976ab444f60df650c9640e4a86144d285
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
