cmake 3.21.1
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake 6e02a3811c6b07af01388e48004ad7215cd9efdadaace5deec2655f3c575d064
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9cb4b4eca08008d4dd265cf5401ac02db4da529
vcpkg-cmake df7bf0222ddd745892a06f06fe7529fc61b255012d083e8f81b6675c59c4e643
vcpkg-cmake-config 94f781fbcf9382d08c27a6479581073da476243dec3466ce031ea9449a55be1d
vcpkg.json 28300159bd5972a1df79bc0fa5b9ededbfe26f303492fa3db00bfa30f7e24ce1
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 87d106bd1ae756a7f3eaa43131dcf96cd64e0f0dad7ce225f67c8eab315878f3
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
